path,bytes,sha256
PUBLIC_RELEASE_INCLUSION_AUDIT.md,2169,c7257727abb3ae3f2944ddfc57d14fab87cf4019276dcd583542990647ab6b38
README.md,745,adc53c54f312fbf8fb04b6e3f5915a0130d3e3a3c8538e003a0a783ebea8a7a9
RELEASE_NOTES_v1.1.0_RC5.md,2831,d5b8b3ab94d1e1d19c671ac8bd30996ddced77d54f09555f66e93a0ce7b82c68
evidence/historical_validation/Case06_GH_AW_Artifact_Flow_Validation.zip,38927,dc7b74ff40e97b0e6e3b1d7ad6b0cf828f185ac1758766d3790543b88d014a6a
evidence/historical_validation/HISTORICAL_SIX_CASE_FREEZE_VERIFICATION.md,1016,16e31f5b6883ccd97472b5d86daf73dd87965491f1ca8cfd5c03b2e2c023cab4
evidence/historical_validation/HISTORICAL_SIX_CASE_SUMMARY.md,1200,5fc4352b37486d5798d17cb5677c98262c4601014520ec48550ac549b3758899
evidence/historical_validation/Real_World_Validation_v1_Case01_Case05.zip,41375,001ad1bff14682b95e0713a11d0126d98a0c4658325310136efff52bc233c615
evidence/human_evaluation/AGGREGATE_SUMMARY_PUBLIC_SAFE.md,1094,ad2bc5261390544af570f4c7734808bc3c46c73822164bd94d66ad9278764f85
evidence/human_evaluation/HUMAN_EVALUATION_PUBLIC_VERIFICATION.md,1310,cbc6ae9802bb520368b3f6a4bf3c67fabcced4efe70d5190f4cf0343420201ea
evidence/human_evaluation/Independent_Human_Evaluation_Public_Sanitized_v1.1.0.zip,121531,cca852f6c4b72d7cc4b8b93559aae95e6c681e4f677624ff0433fd9e5987bb1e
evidence/runtime_ce12_ce15/AUTHORITATIVE_RUNTIME_FREEZE_SHA256.csv,309,714239981973d53eca6c01683c3e3e4ae86112c414b6a316c7d788922ae0fd0e
evidence/runtime_ce12_ce15/README.md,1392,8e8f7fd96a97a5ca42406117b3dbd5c8e25a1ca28f5d6c307da0c2215b9af106
evidence/runtime_ce12_ce15/RUNTIME_EVIDENCE_FREEZE.md,2874,8b52cdd56a3ab42bd52fdfb98d77f3bb78d569018df5a39e700d67a382a57830
evidence/runtime_ce12_ce15/runtime_evidence_snapshot.json,2006,ef36fa28142499fc3289dc36c04dd8ea8096aedd4f7d771e7d6244d9e4057856
evidence/runtime_ce12_ce15/runtime_execution_log.csv,728,2668df651c9f80ed5345517334652c85da6f1fd31a74aaed81cc79bca7435ca8
evidence/runtime_ce12_ce15/runtime_execution_summary.csv,1030,628fcd19787166e098b79dc5cb675864ad1b413c17dfb81cad74d75102cf1b32
evidence/runtime_ce12_ce15/workflows/ce12_matrix_baseline.yml,409,47fd4137bb293d102504f33d0fa9edb2f54da1bbbc06485f1ef42ef6e0b3b060
evidence/runtime_ce12_ce15/workflows/ce12_matrix_mutant.yml,420,fe7f27cacaab00041b431fb039af09ab1e61162d7d2bfc983b00b1d5fcaee976
evidence/runtime_ce12_ce15/workflows/ce13_trigger_baseline.yml,402,6265f48418538be76a2a3985c44af0553de3d47f9ff3e35738f318da8c5ccd6e
evidence/runtime_ce12_ce15/workflows/ce13_trigger_mutant.yml,357,98eb517be28f09cc8724d8ffe9b57a01a7558e33addaa2906ed8f3a575d10a9f
evidence/runtime_ce12_ce15/workflows/ce14_failure_baseline.yml,776,c2f0187aca0c9309cde3d258e5ab803afa6a282f3fb08bc235340d51cfe0fbcd
evidence/runtime_ce12_ce15/workflows/ce14_failure_mutant.yml,750,a71ae8405808af14fe4a4d6ee4926163cb40ce271e473c23cf88e704d374153e
evidence/runtime_ce12_ce15/workflows/ce15_artifact_baseline.yml,785,9c41093781f0f046b64f52315028efd5515dac06b504d813df74ab17aa52f874
evidence/runtime_ce12_ce15/workflows/ce15_artifact_mutant.yml,791,da1a713e36036bfe3bf755eca677b950148e876eb01091087d772d1ebdc65808
evidence/structured_real_world/AJ_analyzer_recovery_FREEZE_NOTE_20260907.md,8833,b0ddc799465b07258a2c42e82db0b2e2a29f1a378b036222c29d4b26d98c0518
evidence/structured_real_world/AJ_analyzer_recovery_freeze_complete_20260907.zip,1231478,307955d48f7e0d059d179cae1691032d7fbcf0b3854be57f9043686bdf896d6b
evidence/structured_real_world/KT_supplementary_extension_complete_package_20260907.zip,116922,9c396576dfbd58248ae74f45a83cf65a6a89deb7348c3991a8d8e14766e4e2a7
manuscript_support/Final_Scientific_Audit_20260907.md,4163,a2cf7ba07d529673129750e9f8c45e141c62f8c1e04ba252e8bb8040e725ab65
manuscript_support/Valid_Files_Broken_Pipelines_IEEE_Access_v1.1_RC_support.docx,1076776,b79383455537c61e8c7de96a9ed579ce4d5f9bbb685a217743c464397c517c0d
