path,sha256,size_bytes
.github/workflows/README.md,0f5d91c62bb51fab5c93f891454ae0826da390919fb39102874a86645785656b,132
.gitignore,972ca344eda2d80cad21ecac97bc70829d68397f33781b1898ad4e2d899b9103,238
CITATION.cff,d7e8b2964bd53f00682c512d1a714458c0e49c2afb80394a11b61fdd590963fd,274
LICENSE,fae3f86cbc28d1b74b89e18d77e47796ca7243713a6c0183302d6ac91ced3449,593
README.md,78b29209556128d7e01ed483c5cd2369f7632cc10f01947980be8af5a0d29b0c,1671
docs/01_repository_setup.md,c9020d920bc6073c61234fa9e7564f20db088bce9cc0ae0377de2027ad5ba0f0,1792
docs/02_ce08_execution.md,6f2ccbd5c02d4bfbeb1b6a26fd35e9d4e1dd4f7d16e35425516f7b146413e9d5,1499
docs/03_ce11_execution.md,3599a656b35209ba898a46c9777c5e78edd2585a8807005c05ff56d3cc6a307d,1485
docs/04_evidence_and_adjudication.md,8b1fc0ab5461b9c3763c3010ef33664fa8e370dfa7ccda8bde588fef5bcbd643,880
docs/05_troubleshooting.md,44bbbb0743a4fc8559cc43f22f7bbc3dafdaa12c6742c4211a4d28216ff0053a,814
docs/repository_setup_checklist.md,fabe5b8ab688112827c7d1ecdbdc3cc5dc1b2c99fd9642cd5eac50a6e33ebef1,770
experiments/CE08/baseline/.github/workflows/ce08.yml,0520f91672f8b1722aa59cffc49197ee0854b9da4b402ec722f70831ad2205c4,1274
experiments/CE08/baseline/fixture/requirements.txt,a0e201ecda2bc871726ea3bb5db9cfe6b2109f60d8da88eecf910b790794b03d,14
experiments/CE08/baseline/fixture/test_controlled_failure.py,8f18eec4a5c20169b0cbcf7a68c804fe98b6f5a455591553d726f69a7cf49ff0,80
experiments/CE08/mutant/.github/workflows/ce08.yml,7241466299c5b9ce75c236cae763103846989ee8f02ea3b6e5781776fd4a48d2,1304
experiments/CE08/mutant/fixture/requirements.txt,a0e201ecda2bc871726ea3bb5db9cfe6b2109f60d8da88eecf910b790794b03d,14
experiments/CE08/mutant/fixture/test_controlled_failure.py,8f18eec4a5c20169b0cbcf7a68c804fe98b6f5a455591553d726f69a7cf49ff0,80
experiments/CE11/baseline/.github/workflows/ci.yml,cc20d622f5dbb968b0805fd4ddd72b0218cb68e90b37b386e99a49c38b434396,452
experiments/CE11/baseline/.github/workflows/release.yml,4b4d4e399bea23dcbdc6b2374a766194b3acf89b7374a396a9b232501e1e86b7,463
experiments/CE11/mutant/.github/workflows/ci.yml,42ea2bb2caca37a7810be14dc41842f3cb0d37dd63f4d6b2841784397678ea0b,450
experiments/CE11/mutant/.github/workflows/release.yml,6495411c71f0d7abf7fab12c96f66980348277fd75b60287b8a62bf1004d4e3c,456
fixture/README.md,2ee138cf742003842f4f6efc5aaf3047b6a8b255d6a4c28d3cdb6269ce38a113,79
scripts/create_experiment_branches.ps1,5c18f5e259b46c658dcfd2d4f6157114c4dc5f4d88e68f6a7f3edf6fe5939a83,1324
scripts/create_experiment_branches.sh,4a6857146b23551e43afd0159daf0128da00568975c756fac9031337ca9c12e8,1024
scripts/verify_branch_contents.py,9db8e62c267ef4623768ac7a3249b5e8188c20926cda51ea2f0ec9831a8b9201,429
templates/ce08_adjudication.yml,17b4539c442e7fcc9a7b85d4363a8d8466ed315bb7ed296b3ec6673e15a77685,216
templates/ce08_run_metadata.yml,db30c194e2b0b87626923fab99207b32b4ed541348c164fce2e6ba9f0c548ad2,441
templates/ce11_adjudication.yml,9db229b1b615663153ed7e2ffa176b15cf463057d67ee484bc40ab64d20aeb93,321
templates/ce11_trial_metadata.yml,e20cb9640c465eceb68c9001c479bb65da4617ccec97065f0721bffefc176614,354
